join_key,experiment,experiment_date,model.loss,model.model_architecture,model.pos_weight,model.alpha,model.lr,dataloader.batch_size,training.max_epochs,metrics.FPR_no_plume,metrics.frac_total_easy,metrics.precision_easy,metrics.recall_easy,metrics.f1score_easy,metrics.iou_easy,metrics.accuracy_easy,metrics.cohen_kappa_easy,metrics.balanced_accuracy_easy,metrics.precision_hard,metrics.recall_hard,metrics.f1score_hard,metrics.iou_hard,metrics.accuracy_hard,metrics.cohen_kappa_hard,metrics.balanced_accuracy_hard,metrics.frac_total_hard,metrics.precision,metrics.recall,metrics.f1score,metrics.iou,metrics.accuracy,metrics.cohen_kappa,metrics.balanced_accuracy
2025-10-12-14-30-07-1530468,2025-10-12_14-30-07_1530468,2025-10-12_14-30-07_1530468,BCEWithLogitsLoss,segformer,1,0.5,0.0001,4,150,0.005780007498604911,0.09064327485380116,0.7794566659521092,0.8827176694442622,0.8278796717649556,0.7063094563094563,0.9931161942020539,0.8243813666605444,0.9389719685183155,0.2667314873771705,0.8106009099942472,0.40138547196685226,0.25108333805817223,0.9974065107457778,0.4004176444327189,0.9041040073287189,0.39766081871345027,0.2988097071647644,0.8682520985603333,0.44460737705230713,0.2858489751815796,0.9953871369361877,0.4428444504737854,0.931955099105835
2025-10-12-14-30-14-1530469,2025-10-12_14-30-14_1530469,2025-10-12_14-30-14_1530469,BCEWithLogitsLoss,segformer,1,0.5,0.0001,8,150,0.005468270438058036,0.09064327485380116,0.7640465759473812,0.8627845941867331,0.8104192089141983,0.681264538724167,0.9924294256394909,0.8065713192573436,0.9288459762382533,0.2193467354512748,0.8082997751163642,0.3450562330812379,0.2085002765524033,0.9967086174908806,0.34394920679450136,0.9026053540516104,0.39766081871345027,0.2880151569843292,0.8518557548522949,0.43048274517059326,0.2742771506309509,0.995206892490387,0.4286668300628662,0.9236841201782227
2025-10-12-14-30-17-1530470,2025-10-12_14-30-17_1530470,2025-10-12_14-30-17_1530470,BCEWithLogitsLoss,segformer,1,0.5,0.0001,16,150,0.005355311802455357,0.09064327485380116,0.7873899024623779,0.8956695754871727,0.8380466512574475,0.7212394991282295,0.9935075083086568,0.8347479959510722,0.9455235417951642,0.2388286973922333,0.7833533810993148,0.3660546815335268,0.22403117007433554,0.9970895823310403,0.3650107124895765,0.8903362378620102,0.39766081871345027,0.3057350218296051,0.8731405735015869,0.4528886079788208,0.29273173213005066,0.9955138564109802,0.45115965604782104,0.9344576597213745
2025-10-12-14-30-25-1530471,2025-10-12_14-30-25_1530471,2025-10-12_14-30-25_1530471,BCEWithLogitsLoss,segformer,5,0.5,0.0001,4,150,0.005848846435546875,0.09064327485380116,0.6867298841574004,0.8918837346630798,0.7759760925471885,0.6339550133150513,0.99034180179719,0.7711257640949171,0.9420536945150528,0.2086324909056098,0.9118246953611213,0.3395689898625948,0.20450653341778685,0.9961954565609202,0.33841395742579294,0.9540553750886596,0.39766081871345027,0.269661545753479,0.8958836197853088,0.4145447909832001,0.2614673972129822,0.994618833065033,0.41262465715408325,0.9453564286231995
2025-10-12-14-30-26-1530472,2025-10-12_14-30-26_1530472,2025-10-12_14-30-26_1530472,BCEWithLogitsLoss,segformer,5,0.5,0.0001,8,150,0.008535112653459822,0.09064327485380116,0.6134838695829488,0.9376550095138114,0.7416953198998326,0.5894401663043882,0.9877512531895791,0.7357025555355636,0.9631818820911952,0.18883773088493763,0.9159039799173684,0.3131179489013249,0.185619349436666,0.9956896164838005,0.31189407618355924,0.9558396355494856,0.39766081871345027,0.21967783570289612,0.9332920908927917,0.3556442856788635,0.21628186106681824,0.9928082823753357,0.3534182906150818,0.9631136059761047
2025-10-12-14-33-17-1530473,2025-10-12_14-33-17_1530473,2025-10-12_14-33-17_1530473,BCEWithLogitsLoss,segformer,5,0.5,0.0001,16,150,0.005379856654575893,0.09064327485380116,0.7081956681350955,0.9113378387244931,0.7970264361418268,0.6625469254582834,0.9912946147303427,0.7926498481379214,0.9520803432126494,0.18864958594648906,0.9132106061398463,0.3127017455890188,0.18532689450222883,0.9956939641167136,0.3114775400848392,0.9544965708987048,0.39766081871345027,0.2767609655857086,0.9117134809494019,0.42462286353111267,0.2695372700691223,0.9947457313537598,0.4227394461631775,0.9533181190490723
2025-10-12-14-49-04-1530474,2025-10-12_14-49-04_1530474,2025-10-12_14-49-04_1530474,BCEWithLogitsLoss,segformer,15,0.5,0.0001,4,150,0.00829897199358259,0.09064327485380116,0.5766196110135103,0.9733941342431599,0.7242234448149107,0.567672639751434,0.9860967820690524,0.7175706387720873,0.9798668525280996,0.15801445532090377,0.9518592123842895,0.2710353788248258,0.15676166851847068,0.994507817661061,0.2696916947440797,0.9732064132943818,0.39766081871345027,0.21276281774044037,0.969074547290802,0.34891948103904724,0.2113279551267624,0.9923092126846313,0.346640944480896,0.9807166457176208
2025-10-12-14-51-50-1530475,2025-10-12_14-51-50_1530475,2025-10-12_14-51-50_1530475,BCEWithLogitsLoss,segformer,15,0.5,0.0001,8,150,0.007559029715401786,0.09064327485380116,0.514251321652576,0.958637884653238,0.6694064931137806,0.5030886515298638,0.9822417228452621,0.661133649848801,0.9706653766497375,0.1571881433752272,0.9543172428220281,0.2699174605052956,0.15601420992557316,0.9944623498355641,0.2685702185432082,0.9744113504584593,0.39766081871345027,0.21157392859458923,0.9577712416648865,0.3465861678123474,0.20961852371692657,0.9923202991485596,0.3443019390106201,0.9750826358795166
2025-10-12-15-06-29-1530476,2025-10-12_15-06-29_1530476,2025-10-12_15-06-29_1530476,BCEWithLogitsLoss,segformer,15,0.5,0.0001,16,150,0.009040614536830357,0.09064327485380116,0.5340107294361469,0.9737943704481333,0.6897663923855025,0.5264453517120045,0.9835715755339591,0.6820644005581986,0.9787764100198857,0.1473908762717427,0.9394906124156687,0.2548067034985567,0.14600486032656843,0.9941055634442497,0.2534222542002652,0.966827410998786,0.39766081871345027,0.19685891270637512,0.9669135212898254,0.3271181285381317,0.19554169476032257,0.9915408492088318,0.3247319459915161,0.9792534112930298
2025-10-12-16-17-57-1530477,2025-10-12_16-17-57_1530477,2025-10-12_16-17-57_1530477,JaccardLoss,segformer,1,0.5,0.0001,4,150,0.0035813685825892855,0.09064327485380116,0.8599706590483143,0.8038448920674497,0.8309611256371388,0.7108070944946304,0.9938663359611265,0.8278412445992676,0.9006715766516012,0.2219731300741405,0.36248104178651747,0.27533741843858933,0.1596471225051538,0.9979533307692584,0.2743719442607161,0.6805583748593369,0.39766081871345027,0.36937445402145386,0.7153137922286987,0.4871789515018463,0.3220334053039551,0.9967976212501526,0.48573654890060425,0.856355607509613
2025-10-13-05-48-42-1535029,2025-10-13_05-48-42_1535029,2025-10-13_05-48-42_1535029,BCEWithLogitsLoss,deeplabv3_resnet50,1,0.5,0.0001,4,150,0.00023106166294642856,0.09064327485380116,0.909701614218164,0.3660652188176629,0.5220548329746421,0.35323017702028514,0.9874292189075101,0.5168547930498888,0.6826853581863039,0.5181882694147049,0.4391768212959573,0.4754221335258234,0.31183853837869957,0.9989604108473834,0.47490537082142026,0.7193691669723922,0.39766081871345027,0.6956709027290344,0.3807303309440613,0.4921269118785858,0.32637158036231995,0.9983289241790771,0.49136173725128174,0.6901876926422119
2025-10-13-05-48-42-1535030,2025-10-13_05-48-42_1535030,2025-10-13_05-48-42_1535030,BCEWithLogitsLoss,deeplabv3_resnet50,1,0.5,0.0001,8,150,9.669712611607143e-05,0.09064327485380116,0.8752399232245681,0.26328981037989635,0.40480585903217026,0.25376588882564977,0.9854792933310231,0.39959782547181233,0.6312862419554127,0.5541199331810589,0.42503007164897233,0.4810654827968924,0.3167124568889928,0.9990163971396053,0.4805817791400563,0.7123314108223732,0.39766081871345027,0.7081653475761414,0.2957325279712677,0.4172287583351135,0.2636064887046814,0.9982432126998901,0.41649770736694336,0.6477364301681519
2025-10-13-05-48-42-1535031,2025-10-13_05-48-42_1535031,2025-10-13_05-48-42_1535031,BCEWithLogitsLoss,deeplabv3_resnet50,1,0.5,0.0001,16,150,8.052280970982144e-05,0.09064327485380116,0.8983361018046679,0.20935634144741158,0.33957505228038243,0.2045109312207972,0.984727305750693,0.3348596137415465,0.6044517488810647,0.5568691398287811,0.357198891271377,0.4352258968967055,0.2781397621762502,0.9990055981804343,0.43475202346408215,0.6784468342913221,0.39766081871345027,0.7148706316947937,0.23901139199733734,0.3582460284233093,0.21820932626724243,0.998179018497467,0.3575614094734192,0.619404137134552
2025-10-13-05-48-42-1535032,2025-10-13_05-48-42_1535032,2025-10-13_05-48-42_1535032,BCEWithLogitsLoss,deeplabv3_resnet50,5,0.5,0.0001,4,150,0.0007238551548549107,0.09064327485380116,0.77597031391034,0.253828488944295,0.3825278718512842,0.23649734990432758,0.9846313230452999,0.3767657674254066,0.6262139106143632,0.4797270625387695,0.4449035092306888,0.4616595213545341,0.30010230359473666,0.9988870059742647,0.46110323946906073,0.7221926944013382,0.39766081871345027,0.46993115544319153,0.29215535521507263,0.3603079319000244,0.21974119544029236,0.997793972492218,0.35926318168640137,0.6457265615463257
2025-10-13-05-48-42-1535033,2025-10-13_05-48-42_1535033,2025-10-13_05-48-42_1535033,BCEWithLogitsLoss,deeplabv3_resnet50,5,0.5,0.0001,8,150,9.739467075892857e-05,0.09064327485380116,0.8367097876494997,0.022491962469654223,0.04380634731992818,0.022393666015586722,0.9815847335323211,0.042866523286899216,0.5112040326851935,0.5511314455298627,0.11654725171277652,0.19240648405966027,0.10644344669468858,0.9989505375132841,0.19210394478104642,0.5582226618103855,0.39766081871345027,0.47351670265197754,0.04135807603597641,0.0760718584060669,0.03953986242413521,0.9978635907173157,0.07575613260269165,0.5206300616264343
2025-10-13-05-48-42-1535034,2025-10-13_05-48-42_1535034,2025-10-13_05-48-42_1535034,BCEWithLogitsLoss,deeplabv3_resnet50,5,0.5,0.0001,16,150,6.007603236607143e-05,0.09064327485380116,0.8145731375747689,0.009828751394265468,0.01942314050658351,0.009806809775386087,0.9813875998220136,0.0189844309298437,0.5048929938504585,0.41376793967404524,0.0444798912190785,0.08032488843765495,0.041842959755977564,0.9989074538735783,0.08013333941530476,0.5222061099756917,0.39766081871345027,0.36744773387908936,0.016779262572526932,0.03209301829338074,0.016308199614286423,0.9978477358818054,0.03191322088241577,0.508358895778656
2025-10-13-05-48-42-1535035,2025-10-13_05-48-42_1535035,2025-10-13_05-48-42_1535035,BCEWithLogitsLoss,deeplabv3_resnet50,15,0.5,0.0001,4,150,0.00857879638671875,0.09064327485380116,0.6285411066224138,0.8238173348205499,0.7130513301776693,0.5540635356312303,0.987564702187815,0.7068133623764816,0.9072558897892555,0.1604160619254959,0.8670571622823074,0.2707416449608479,0.15656517961696823,0.9949896756340476,0.26941901808845914,0.9310921066311232,0.39766081871345027,0.19839127361774445,0.8324906229972839,0.320422500371933,0.19077566266059875,0.9924907088279724,0.31808042526245117,0.9126611948013306
2025-10-13-05-48-42-1535036,2025-10-13_05-48-42_1535036,2025-10-13_05-48-42_1535036,BCEWithLogitsLoss,deeplabv3_resnet50,15,0.5,0.0001,8,150,0.0003210667201450893,0.09064327485380116,0.6343104276790005,0.03464339610261794,0.06569860763746314,0.033965031456250724,0.9815203758978075,0.0638801733761113,0.5171308290153079,0.4653694060530128,0.3108101040740547,0.37270118997224966,0.2290305798023007,0.998877721674302,0.3721618378058682,0.655213340178028,0.39766081871345027,0.35325348377227783,0.09003839641809464,0.14350083470344543,0.07729647308588028,0.9977144002914429,0.14276033639907837,0.5448435544967651
2025-10-13-05-48-42-1535037,2025-10-13_05-48-42_1535037,2025-10-13_05-48-42_1535037,BCEWithLogitsLoss,deeplabv3_resnet50,15,0.5,0.0001,16,150,0.00038914271763392856,0.09064327485380116,0.6911963012906954,0.023541762351551736,0.045532706010748665,0.023296734691227363,0.981489489155431,0.04435202699115659,0.5116703676853982,0.46629276500280425,0.10870247371999373,0.17630468435227006,0.09667441860465116,0.998910483191995,0.17597048183981268,0.5542844360525916,0.39766081871345027,0.24234932661056519,0.040623754262924194,0.06958357244729996,0.03604589030146599,0.9976897835731506,0.06901514530181885,0.5201765894889832
2025-10-13-05-48-42-1535038,2025-10-13_05-48-42_1535038,2025-10-13_05-48-42_1535038,JaccardLoss,deeplabv3_resnet50,1,0.5,0.0001,4,150,0.005504477364676339,0.09064327485380116,0.7007307744403093,0.7128272423069353,0.7067272508464764,0.5464641942769191,0.9889045223113029,0.7010729659509308,0.8535042478284312,0.24279663669177326,0.6085978766800899,0.3471140939597315,0.2100048725028423,0.9975442325367647,0.3461113382233545,0.8032798820549033,0.39766081871345027,0.2620407044887543,0.6919203400611877,0.3801230788230896,0.23466168344020844,0.995201051235199,0.37820494174957275,0.8438838720321655
2025-10-13-05-48-42-1535039,2025-10-13_05-48-42_1535039,2025-10-13_05-48-42_1535039,JaccardLoss,deeplabv3_resnet50,1,0.5,0.0001,8,150,0.0034092058454241072,0.09064327485380116,0.8272707501701265,0.7737025129584673,0.7995904404460402,0.6660980280289893,0.9927261106429561,0.7958904977754573,0.8853074369866644,0.32184062790290663,0.6251242089848857,0.4249162378578221,0.26977374033741464,0.9981849614311668,0.4241006498788108,0.8118548835863004,0.39766081871345027,0.3800084590911865,0.7438998818397522,0.5030450820922852,0.3360455334186554,0.9968744516372681,0.501642107963562,0.8706567287445068
2025-10-13-05-48-42-1535040,2025-10-13_05-48-42_1535040,2025-10-13_05-48-42_1535040,JaccardLoss,deeplabv3_resnet50,1,0.5,0.0001,16,150,0.0055224609375,0.09064327485380116,0.7052196275867599,0.8078538153664457,0.7530558010525962,0.6039210108104927,0.9900632058420489,0.7480091961341795,0.9006998164194817,0.2586783565547815,0.6835678050311176,0.3753248431420408,0.2310153150048163,0.9975592669318704,0.3743511106468236,0.840732119731455,0.39766081871345027,0.2821711599826813,0.7829238772392273,0.4148334562778473,0.26169708371162415,0.9953028559684753,0.4129983186721802,0.8893396854400635
2025-10-13-05-48-42-1535041,2025-10-13_05-48-42_1535041,2025-10-13_05-48-42_1535041,HybridBCEJaccardLoss,deeplabv3_resnet50,1,0.5,0.0001,4,150,0.004325648716517857,0.09064327485380116,0.8408454863796814,0.784594186733154,0.8117464972303682,0.6831425241653527,0.9931748913180444,0.8082751791205451,0.8908778654556548,0.31081049121396304,0.6873071492076774,0.42805028988339516,0.2723053333885873,0.9980298210592831,0.42720411372835365,0.8428353138520115,0.39766081871345027,0.3430318534374237,0.7650798559188843,0.47368285059928894,0.3103436529636383,0.9963844418525696,0.47213274240493774,0.8809786438941956
2025-10-13-05-48-42-1535042,2025-10-13_05-48-42_1535042,2025-10-13_05-48-42_1535042,HybridBCEJaccardLoss,deeplabv3_resnet50,1,0.5,0.0001,8,150,0.003751743861607143,0.09064327485380116,0.8213497470766447,0.7862344990486189,0.803408603304012,0.6714143236549862,0.9927835772114415,0.7997347156707301,0.8914829490793914,0.30224229028025673,0.6686365775848544,0.41630373729068815,0.26286842186423776,0.997988785014433,0.4154400711644908,0.8334895123187113,0.39766081871345027,0.3611462414264679,0.7626460790634155,0.4901738166809082,0.3246557414531708,0.9966263771057129,0.4886980652809143,0.8798855543136597
2025-10-13-05-48-42-1535043,2025-10-13_05-48-42_1535043,2025-10-13_05-48-42_1535043,HybridBCEJaccardLoss,deeplabv3_resnet50,1,0.5,0.0001,16,150,0.004141736711774553,0.09064327485380116,0.8282118713107608,0.7604159832032019,0.7928673070081822,0.6568186841523613,0.9925485426379789,0.7890803715422792,0.878700665466112,0.2395611530712601,0.6560587835364259,0.35096627987493967,0.21283147554333995,0.9973972264458152,0.3499447265300095,0.826911271486213,0.39766081871345027,0.32435017824172974,0.7394834756851196,0.45091933012008667,0.29108837246894836,0.9961702227592468,0.44929128885269165,0.8681004047393799
2025-10-13-05-48-42-1535045,2025-10-13_05-48-42_1535045,2025-10-13_05-48-42_1535045,HybridBCEJaccardLoss,deeplabv3_resnet50,5,0.5,0.0001,4,150,0.0012929207938058036,0.09064327485380116,0.8589249120797502,0.6297749491503182,0.7267138352280256,0.570738813735692,0.9911165545063634,0.7223074310045021,0.813898956062493,0.20436311187235193,0.23712148946184822,0.21952695669014938,0.1232969842003644,0.9981914408066693,0.21862661838255693,0.6180650877942626,0.39766081871345027,0.48762962222099304,0.5510144233703613,0.5173879265785217,0.34897056221961975,0.9978139996528625,0.5162965655326843,0.7748903036117554
2025-10-13-05-48-42-1535046,2025-10-13_05-48-42_1535046,2025-10-13_05-48-42_1535046,HybridBCEJaccardLoss,deeplabv3_resnet50,5,0.5,0.0001,8,150,0.0016878182547433035,0.09064327485380116,0.8508102288021534,0.5184633554228725,0.6443035652404345,0.4752565166660652,0.9892638421827747,0.6391789466312949,0.758362859918128,0.46659042640091486,0.5974582919303384,0.5239766081871344,0.3549920760697306,0.998835563659668,0.5234025054764648,0.7983624294688628,0.39766081871345027,0.4645691215991974,0.5343086123466492,0.49700433015823364,0.33067581057548523,0.9977000951766968,0.4958573579788208,0.7664982080459595
2025-10-13-05-48-42-1535047,2025-10-13_05-48-42_1535047,2025-10-13_05-48-42_1535047,HybridBCEJaccardLoss,deeplabv3_resnet50,5,0.5,0.0001,16,150,0.00378875732421875,0.09064327485380116,0.8417521069300553,0.7202086477265272,0.7762514453013121,0.634322665649596,0.9922132184428554,0.7723135216029963,0.8588103772709781,0.2109895458370935,0.5441138015794154,0.30407049385151574,0.17929430011632416,0.9973283935995663,0.3029930063411369,0.7709644310068943,0.39766081871345027,0.3241409659385681,0.6848865747451782,0.44002723693847656,0.28207364678382874,0.9962930679321289,0.43840599060058594,0.8409216403961182
2025-10-13-05-48-42-1535048,2025-10-13_05-48-42_1535048,2025-10-13_05-48-42_1535048,HybridBCEJaccardLoss,deeplabv3_resnet50,15,0.5,0.0001,4,150,0.004986158098493304,0.09064327485380116,0.7330261730488672,0.771425759464602,0.7517359113054821,0.6022250564715644,0.9904438141853579,0.7468672907250375,0.8830278590389373,0.23014623172103488,0.6152659379739553,0.3349872221075336,0.20119198276156924,0.9973796676186955,0.33394731457617866,0.8065279617680539,0.39766081871345027,0.28716039657592773,0.7401024103164673,0.4137755036354065,0.2608555853366852,0.99554044008255,0.41197365522384644,0.8680936098098755
2025-10-13-05-48-42-1535049,2025-10-13_05-48-42_1535049,2025-10-13_05-48-42_1535049,HybridBCEJaccardLoss,deeplabv3_resnet50,15,0.5,0.0001,8,150,0.0058687264578683035,0.09064327485380116,0.7805265753140247,0.7893248474509547,0.7849010563127573,0.6459564962923586,0.9918862619707661,0.7807663343416845,0.8925413570760666,0.16084749966611336,0.44090267245436954,0.23570609779964774,0.1335979779251547,0.9969329272999483,0.2345028312064844,0.7192163355917487,0.39766081871345027,0.25968649983406067,0.7194364666938782,0.3816230297088623,0.23580603301525116,0.9950418472290039,0.37968456745147705,0.8575328588485718
2025-10-13-05-48-42-1535050,2025-10-13_05-48-42_1535050,2025-10-13_05-48-42_1535050,HybridBCEJaccardLoss,deeplabv3_resnet50,15,0.5,0.0001,16,150,0.00047568184988839283,0.09064327485380116,0.8466228893058161,0.023686109835312642,0.04608294930875576,0.02358490566037736,0.9816089753181704,0.04510814756965342,0.511802046918463,0.273089511882738,0.050180429893834005,0.08478208045240673,0.044267589388696654,0.9988378917469698,0.0844771997196454,0.5250185002507787,0.39766081871345027,0.16697369515895844,0.029000483453273773,0.04941791668534279,0.025334957987070084,0.9976274967193604,0.04881924390792847,0.5143460631370544
2025-10-13-05-52-06-1535051,2025-10-13_05-52-06_1535051,2025-10-13_05-52-06_1535051,BCEWithLogitsLoss,fcn_resnet50,1,0.5,0.0001,4,150,0.0036895533970424106,0.09064327485380116,0.837608082279057,0.6038186470704022,0.7017538508464236,0.5405399055517703,0.9903741651965726,0.6969927340518072,0.8007905701382465,0.2460183813832701,0.6341718529365619,0.354509574623593,0.2154431099424348,0.9975228029138902,0.3535103024648114,0.8160424130569308,0.39766081871345027,0.3078576922416687,0.6099070310592651,0.4091780185699463,0.25721168518066406,0.9962544441223145,0.4075034260749817,0.8034924268722534
